1 0
20 1.27453
20 0
19 0.315652
6 0.465924
11 0.510999
0 0.434448
18 0
19 0.13736
12 0.510999
0 0
10 0
23 0
22 0.510999
19 0
0 0.510999
12 0.510999
3 0
11 0
1 0.233125
20 0
21 1.78553
9 0.510999
20 0
11 1.27453
0 0
23 0.31026
17 0.200739
20 0
10 0.510999
22 0.510999
0 0
17 1.27453
20 0.510999
8 0.510999
3 0.219761
20 0.510999
8 0.0826224
7 0
0 0
20 1.02408
2 0.250451
5 0.15133
6 0.359669
17 0.510999
22 0
0 0.510999
12 0.510999
21 0
17 1.78553
5 0.105682
4 0.0124581
18 0
2 0
18 1.27453
0 0.411395
13 0.510999
2 0
17 0
1 0.66242
2 0.394233
12 0.0275726
0 0.306738
13 0.204261
6 0
3 0.246262
12 0.510999
0 0.510999
13 1.27453
21 0
9 0.0923622
8 0.418637
11 0
23 0
22 0.174726
19 0
10 0.0880484
22 0.510999
0 0
11 0
12 0
13 0.510999
1 0.510999
17 0
20 0
12 0.193907
11 0.317092
0 0.510999
17 0
13 0
23 0.144682
0 0
11 0.510999
12 1.04031
23 0.234223
13 0
21 0.05699
0 0.510999
12 0.510999
17 0
9 1.27453
15 0.510999
3 0.510999
15 0
16 0.510999
4 0.510999
6 1.05194
14 0.222567
5 0.510999
17 0.510999
10 0.967733
14 0.320528
2 0.510999
10 0
8 0.510999
20 0.510999
18 0
4 0.0608797
16 0.201043
17 0
13 0
16 0
20 1.27453
11 0.510999
23 0
17 0
23 0.252201
3 0.510999
15 0.510999
16 0.549538
21 0.510999
9 0.00425494
8 0.194892
6 0
16 0.253846
10 0.367163
22 0.510999
8 0
18 0
17 0
9 0.778697
10 0
17 1.27453
2 0.510999
14 0.510999
19 0
13 1.27453
5 0.510999
17 0.510999
22 0
4 1.27453
2 0.218757
3 0.292242
14 0.218169
4 0.40924
22 0.0516484
11 0.510999
22 0
0 1.27453
17 0.510999
5 0.141255
6 0.369743
9 0
8 0.0395829
3 0
11 0
6 0
19 0
5 1.27453
3 0.152306
15 0.510999
19 0
9 0.0922473
21 0.3536
6 0
16 1.27453
11 0
1 1.28645
2 0.225827
0 0.273257
12 0.0889046
16 0
4 1.02267
3 0.251864
18 0
3 0
17 0
5 0.510999
10 0
17 0
7 0
16 1.3334
20 0.510999
2 0.510999
14 0
11 0
14 1.27449
1 0
12 0.246196
13 0.264803
2 0
14 0
3 0
12 0.510999
0 0.510999
0 0
14 0.669798
13 0.510999
1 0
19 0.228884
13 0.510999
1 0.510999
22 0
16 0.0329847
17 0.385444
6 0.463588
20 0
23 0.742013
20 0.510999
8 0.510999
7 0
11 0.510999
23 0.198765
0 0.312234
15 0
14 0.00276818
16 0.261771
17 0.0164382
4 0.510999
6 0
7 0.316647
12 0.207935
10 1.27453
16 0
6 0.369806
10 0
1 0.510999
13 0.510999
5 0.510999
17 0
6 0
5 0.510999
17 0.510999
21 0
2 0.510999
14 0.510999
12 0.363994
19 0
7 0.510999
2 0
20 0.510999
8 0.510999
14 0
12 0.287192
19 0.510999
7 0.510999
14 0
0 1.27453
13 0
22 0.018068
7 0.409721
21 0.510999
10 0
14 0
2 0.510999
0 0
19 0
3 0
23 0.172572
13 0.510999
23 0
6 0.180602
7 0.510999
15 0
20 0.32742
17 0.510999
5 0.510999
3 0
11 1.27453
17 0.510999
19 0
17 0.357276
0 0
13 1.27453
18 0.510999
6 0.510999
22 0
12 1.27453
23 0
11 0.510999
19 0
15 0
21 0.198288
22 0
19 0
17 0
18 0.510999
6 0.510999
7 0
12 0.596803
11 0.532187
14 0
9 0
16 0
8 0.279288
20 0.510999
17 0
6 1.03976
8 0.300445
2 0.0889687
20 0.161467
7 0.510999
19 0.510999
2 0
16 0.208376
17 0.212183
4 0.330491
12 0.180508
0 0
11 0.510999
23 0
6 0
13 0.0183383
8 0
2 1.05913
1 0.568727
13 0
16 0
10 1.27453
21 0
12 1.27453
14 0.510999
2 0.510999
19 0
7 0.102701
6 0
18 0.510999
6 0
1 0
7 1.27453
17 0.315406
16 0.195592
5 0.510999
17 0
23 0.907896
10 0.267165
22 0.510999
8 0
19 1.27453
4 0.209699
5 0.3013
16 0.495003
1 0
21 0
5 0.510999
17 0.510999
15 0
16 1.27456
17 0
2 0.510999
14 0.510999
21 0
6 1.03037
9 0.27332
10 0
5 0
10 0
16 0.352676
4 0.251066
5 0
18 0
22 0.510999
10 0.510999
13 0
20 0.882612
21 0.391918
14 0
17 1.27453
12 0.510999
0 0.510999
22 0
16 0
19 0.510999
7 0
20 0
15 1.27453
13 0.510999
1 0.510999
2 0.510999
5 0
13 0.23407
19 0
15 1.27453
10 0
3 0.0892903
2 0.242437
6 0.167228
5 0.343771
18 0
8 0
5 0.510999
17 0.510999
14 0
13 0.172622
1 0.510999
12 0
8 0.369127
5 0.510999
17 0.510999
1 0.489941
17 0.510999
5 0.510999
8 0
6 0.347903
18 0.0398654
10 0
1 0.510999
13 0.510999
11 0
1 0.581289
2 0.693241
16 0.510999
4 0.510999
15 0
8 0.446988
9 0
20 0
21 1.27451
19 0.510999
0 0.280406
7 0.177541
3 0.510999
15 0.510999
15 0
7 0.510999
19 0.510999
1 0.947166
1 0.510999
13 0.20446
1 0
22 0
7 0.510999
19 0.20763
20 0.510999
5 1.27453
8 0.490228
21 0
10 1.08766
1 0.186866
16 0.201906
17 0.049833
4 0
1 0
20 0.598321
5 0.510999
17 0.510999
13 0
10 0
7 0.510999
19 0.331987
15 0.110153
1 0
22 0.735423
9 0
21 0.510999
12 0
22 0
10 0.325343
17 0
0 0
11 1.13412
20 0.510999
12 0.36907
14 0
11 0.0993714
23 0.510999
0 0
12 0
23 0.0318569
11 0.0359426
20 0
21 0
14 0.510999
2 0.510999
13 0.510999
1 0
13 0
22 0
10 0.510999
12 0.510999
0 0.510999
21 1.02786
19 0.0602805
11 0.510999
19 0
22 1.27453
18 0.510999
6 0.00923948
20 0.510999
0 0
8 0.462431
2 0
1 0.510999
13 0.474985
2 0
20 1.27453
5 0.108203
13 0.121414
2 0
1 0
16 0
15 0
3 0.510999
14 0
21 0.643897
20 0.270857
17 0
10 0.158257
11 0.316029
23 0.510999
12 0.302117
2 0.510999
14 0.510999
8 0
15 1.27453
15 0.184519
10 0.477385
14 0.32648
23 0.30235
17 0
14 1.27453
22 0
9 0.510999
8 1.27453
4 0.510999
16 0.510999
22 0
19 1.06382
20 0.210694
18 0
15 0.581863
16 0.692674
13 0.173047
12 0.194622
1 0.293512
2 0
19 0.714062
23 0
3 0
8 0
4 0
22 0.510999
10 0.510999
19 0
17 0.0705063
6 0.432162
7 0.311896
3 0
15 0.569899
8 0
0 0.888666
12 0.27361
1 0.510999
21 0.189207
12 0.00237241
9 0
7 1.27453
19 0.510999
6 0
1 0
17 0
14 0.510999
2 0
1 0
11 1.27453
8 0.510999
20 0.2713
3 0
7 0
4 0
17 0.400859
7 0
5 0.870722
6 0.403808
13 0.571203
12 0
19 0.510999
8 0.0691659
10 0
21 0.855816
22 0.286915
8 0
4 1.27453
7 0.510999
19 0.510999
18 0
1 0.510999
14 0.510999
1 0
22 1.02141
21 0
13 0.25312
4 0.510999
17 0
3 0.531266
23 0
19 0
2 0.510999
16 0.126636
14 0.310255
10 0.200744
3 0
19 0.510999
7 0.0338862
1 0
12 0.997072
9 0
8 0.277458
3 0.510999
15 0.510999
6 0
9 0.807918
10 0.466613
13 0
1 0.250316
3 0
1 1.12254
2 0
13 0.510999
1 0
20 0
0 0.236479
8 0.1569
14 0
7 0.510999
18 0.476034
5 0
11 0
20 0.510999
8 0.0332136
22 0.416549
20 0.973648
9 0.510999
21 0.510999
13 0
19 0.510999
6 0.510999
0 0
8 0.197045
20 0.510999
7 1.27453
1 0.236175
0 0.205113
15 0.510999
2 0
17 0.510999
5 0.19579
14 0
17 0
22 0.510999
10 0.510999
23 0.425636
3 0.510999
15 0.312195
16 0
19 0
18 0.335546
12 0
10 0.510999
22 0.510999
22 0
10 0.764276
11 0.274784
23 0.510999
19 0.510999
5 0.56183
4 0
7 0.510999
5 0.19756
6 0.510999
18 0.510999
5 0
11 0.140777
12 0.137144
23 0.173364
0 0.337635
12 0
15 0.510999
3 0.510999
12 0
5 0
23 0
2 0.510999
8 0.271841
20 0.788563
21 0.277463
19 0.510999
7 0.239158
4 0
1 0.510999
13 0.510999
18 1.27453
17 0
10 1.27453
2 0.510999
14 0.510999
8 0
16 0
5 0.510999
17 0.510999
6 0.152795
0 1.02891
7 0.0895721
13 0.156044
5 0.358204
17 0.510999
12 0
10 0
5 0.246781
23 0
16 0.510999
4 0.510999
19 0.510999
7 0.510999
19 0
7 1.27453
6 0.182166
18 0.16974
15 0
23 1.27453
12 0.510999
0 0.510999
19 0
20 0
3 0.510999
15 0.510999
23 0.915273
0 0.359255
18 0.510999
6 0.510999
12 0.325632
22 0
19 1.27453
18 0.202632
7 0.510999
6 0
23 1.16436
0 0.287725
5 0.510999
16 0.333443
20 0
0 1.27453
4 0.510999
16 0.510999
19 0.367369
7 0.510999
18 0.510999
14 0
6 1.27453
1 0.510999
13 0.0700779
13 0
15 0.689293
16 0
1 0.510999
19 0.272404
22 0.510999
7 0.233497
10 0.510999
6 0
11 0.540208
20 0
17 1.27453
0 0.14459
16 0
8 0
9 0
12 0.510999
0 0.510999
10 0
2 0.510999
13 0.510999
18 0
19 0.510999
7 0.177762
6 0.129023
6 1.27453
18 0
21 0.510999
9 0.510999
11 0
20 0.404738
19 0.0332158
5 0.169072
8 1.07592
20 0
17 0
21 0
15 0.510999
3 0.510999
20 0
11 0.131645
3 0.510999
14 0.510999
8 0
14 0.160753
7 0
3 0
10 0.510999
22 0.510999
2 0
14 0.427092
3 0.10782
5 0.510999
21 0.928784
20 0.345746
17 0.510999
18 0
16 1.27453
11 0
3 0.454615
1 0.301845
20 0.162322
21 0
22 0
3 0.510999
15 0.510999
12 1.27453
23 0
13 0.510999
1 0.257356
0 0.229588
3 0
2 0.463123
13 0.510999
21 0
7 0.81821
9 0.510999
21 0.00985373
19 0
13 0.977477
12 0
14 0.139635
11 0.0248617
4 0
10 0.510999
22 0.510999
16 0
19 0.0199617
14 0
18 0
8 0.510999
20 0.510999
11 1.05618
12 0.218353
4 0
5 0
17 0.510999
0 0
23 0
1 0.510999
3 0.60714
2 0.667391
13 0.510999
8 1.27453
16 0.202091
5 0.996062
15 0
3 0.502115
14 0.510999
13 0
2 0.510999
7 0
19 1.01716
20 0.577158
21 0.139252
9 0.120307
8 0.390692
13 0
16 0.510999
4 0.336017
15 0
19 0
17 0.510999
5 0.038132
22 0.199568
0 1.2745
17 0.291556
4 0.311431
19 0
18 0.510999
6 0
7 0
22 0
3 0
16 0.0722951
15 0.112861
14 0.273835
13 0
21 0
20 0.510999
8 0.510999
18 0
19 1.02601
23 0.264225
11 0.510999
22 0
7 1.27453
6 0.510999
18 0.510999
0 0
18 1.2745
21 0.510999
10 0
14 0.241698
23 0.18062
11 0.0392816
14 0.638819
15 0.635711
2 0
20 0
9 0.234078
3 0.265194
12 0
4 0
17 0.510999
5 0.510999
11 0
22 0
0 0.972733
23 0.301777
4 0
22 0
13 0.510999
1 0.510999
8 0
10 1.27453
18 0
17 0.356087
23 0.268362
19 0
20 0
2 0.51042
14 0.118637
10 0
6 1.78553
18 0.510999
23 0
7 0
2 0
23 0.510999
13 0.175957
14 0.279655
20 0
13 0.510999
1 0.510999
10 1.27453
5 0
4 1.27453
3 0.233459
2 0.27754
15 0
17 0
12 0.299388
13 0.211611
23 0.510999
16 0
3 0
20 0.510999
8 0.510999
9 0
18 0.637032
23 0.302574
19 0.196638
9 0
7 1.27453
10 0
15 0.738543
18 0.229243
19 0
6 0.510999
4 0
11 0.510999
0 0
1 0
2 0
7 0.510999
19 0.510999
12 0.510999
17 1.27453
1 0.32865
4 0
10 1.27453
3 0
15 0.510999
5 0
23 0
21 0.510999
9 0.510999
22 0
5 1.27453
19 0.0512427
13 0.0163943
1 0.510999
12 1.27453
15 0.510999
3 0.34586
2 0.165139
7 0
4 1.27453
12 0.510999
0 0.510999
23 0
16 0.274369
8 0
20 0.510999
16 0
23 0.0323686
11 0.510999
6 0
10 0.160307
22 0.510999
10 0
21 1.27453
14 0.510999
2 0.510999
8 1.27453
23 0.510999
11 0.309795
20 0.201204
8 0
22 1.27453
13 0.510999
1 0.510999
21 0
5 0
23 0
12 0.0941195
21 0
2 0.947715
1 0.3034
8 0
18 1.27454
19 1.27453
1 0.510999
13 0.510999
18 0
17 1.2745
16 0.510999
6 0
7 0.575877
10 0.510999
16 0.254248
20 0
19 0.510999
7 0.510999
16 0
9 0.452497
22 0.510999
10 0.225049
14 0
18 0.0405928
21 0.510999
9 0.157173
0 0
17 0.905357
5 0.137044
4 0
16 0.312493
19 0
21 0.418176
20 0.510999
8 0.0390533
8 0
3 1.03996
15 0.234556
17 0.0300338
5 0.510999
2 0
8 1.27453
10 0.17459
11 0.336409
22 0.510999
23 0.293262
0 0.434343
18 0
6 0.510999
20 0
17 0.532353
16 0.594116
11 0
13 0.510999
1 0.00481201
11 1.33682
21 0.0447078
22 0.177094
23 0.510999
10 0.226904
10 0
4 1.27453
17 0.510999
5 0
21 0.510999
17 0
9 0.510999
12 0
9 0.445272
7 0
6 0.248363
19 0.265408
18 0.183751
14 0
8 0.351895
23 0.0678146
5 0.354395
13 0.510999
11 0.510999
23 0.510999
18 0
23 0.376368
7 0.192753
4 0.510999
9 0
17 0
18 0.229296
6 0.181348
1 0
20 0.491162
9 0
21 0.510999
0 0
1 1.27453
11 0.191458
23 0.510999
13 0
14 0.207776
17 0.0380485
18 0.47295
5 0.510999
3 0.998188
4 0.276342
12 0.510999
0 0.510999
19 0
11 0
20 0
9 0
19 0
3 1.27453
16 0.249155
13 0.878538
3 0.510999
15 0.261844
5 0.499586
6 0
8 0.206038
7 0.30496
19 0.510999
2 0
21 1.27453
18 0.510999
5 0.510999
22 0
23 0.854127
0 0.420404
11 0.252921
12 0.258078
5 0
1 0.993983
0 0.280547
20 0.285129
8 0.510999
2 0
6 0.11897
23 0.464892
3 0
22 0
0 0
1 0.834689
15 0.510999
3 0.159018
2 0.351981
15 0
1 0.176943
16 0.334056
5 0.510999
20 0
2 0
11 0.137072
17 0.153807
16 0.357192
5 0.0640631
4 0
22 0
11 0
21 0.510999
9 0.510999
17 0
3 0
21 0
17 0
5 0
3 0.163322
10 0.13115
9 0.379848
22 0.305616
21 0.205383
22 0
9 0
12 0
6 1.27453
14 0.289439
7 0.337484
2 0
14 1.25698
2 0
8 0.427622
17 0.357374
9 0.0833766
15 0
14 0.966729
12 0
7 1.27453
6 0
22 0
2 0.510999
14 0.510999
14 0
22 0.644404
17 0.510999
4 0.510999
18 0
20 0
16 0
4 0.510999
6 0
18 0.976288
13 0.0294732
12 0
5 0.510999
17 0.510999
9 0
22 1.27453
6 1.53095
5 0.254579
17 0.510999
13 0
9 0.16978
13 0
12 0.376521
11 0
20 0
18 1.27453
1 0.865485
2 0.344811
16 0.510999
4 0.510999
5 0
10 0
22 0.194537
13 0
10 0
19 0.510999
7 0.152062
0 0.925023
11 0.510999
23 0.510999
8 0.0870305
1 0
9 0.423968
20 0.0241669
21 0
19 0
16 1.27453
23 0.196444
7 0
20 0.144465
11 1.27455
8 0
19 0
9 1.27453
23 0.510999
11 0.510999
14 0
6 1.27453
4 0.162719
5 0.148311
16 0.510999
16 0
13 0
20 0.110279
7 0.510999
22 0
18 1.27453
10 0.282779
23 0.00702372
5 0
4 0.184506
6 0
19 1.27453
7 0
10 0.407652
12 0.510999
1 0.282704
0 0.228295
22 0
0 0
1 0.368448
4 0
8 0
6 0.510999
18 0.129007
19 0.0369415
3 0
17 0.260322
11 0
3 1.41733
4 0.368196
15 0.510999
5 0
12 0.510999
0 0.510999
2 0
13 0
9 1.27453
13 0
14 0.152272
15 0
16 0.187916
22 0.923874
0 0.320903
5 0.190095
12 0.369206
8 0
2 0
14 0.166352
12 1.27453
14 0
3 0
15 0
9 1.27454
11 0.510999
23 0
6 0
10 0
20 0.235415
16 0.510999
5 0.510999
4 0.248399
5 0.163676
13 0.393202
14 0
2 1.27453
20 0.510999
8 0.510999
20 0
9 1.27453
18 0.510999
6 0.510999
8 0
19 1.27453
16 0.510999
4 0.510999
20 0
14 0.979233
13 0.194689
13 0.330693
4 0.15046
16 0.510999
22 0
20 0.510999
8 0.510999
9 0
0 0.0191199
23 0.500026
21 0.510999
18 0.490221
9 0.510999
3 0
1 1.27453
13 0.246836
4 1.27453
18 0.510999
14 0.179412
20 0
13 0.510999
0 0.510999
8 0
19 0.244868
8 0.265903
21 0
6 0
14 0.510999
2 0.510999
13 0.118218
1 0
12 0.510999
11 1.78554
23 0.281441
20 0.229558
12 0
0 0
12 0
11 1.47543
23 0.145231
22 0
6 0
19 1.48616
18 0.22383
7 0.200987
14 0
3 0.054462
15 0.510999
9 0
18 1.27453
5 0.510999
17 0
1 0
21 1.27453
3 0.388176
14 0.264533
4 0
16 1.27453
6 0.160758
5 0.336129
18 0.182243
15 0
23 1.27453
21 0.510999
9 0.510999
5 0
20 0
12 0
0 0.49964
17 0
14 0.510999
2 0.510999
17 0.364691
2 0.510999
14 0.218436
0 0
8 0
23 0.510999
11 0.510999
18 1.06066
5 0.21387
13 0.510999
13 0
3 0.295423
7 0.215576
15 0
22 0
1 1.27453
15 0
18 0.79611
8 0.276877
20 0.510999
13 1.27455
6 0.510999
18 0.153019
19 0
11 0
4 0.510999
16 0.510999
23 0
22 1.02604
21 0.510999
9 0.335792
18 0.175207
17 0
10 0
7 0
4 1.0088
5 0.265756
16 0.611423
2 0
15 0
11 0.110129
6 0.510999
8 0
15 0.11586
18 0.208977
11 0
5 0.916779
2 0
10 0.415061
9 0.297828
5 0.510999
17 0.510999
11 0
19 0
18 0.510999
6 0.510999
11 0.58516
10 0.564272
22 0.160253
23 0.197548
21 0
4 0.258967
21 0
14 0.510999
3 0.0418603
22 0.935704
21 0.338825
5 0.0305924
17 0.510999
16 0
21 0
8 0.0196111
9 0
17 0
12 0.146978
15 0
22 1.27453
4 0
10 0.210391
16 0.323794
12 0
20 0.222664
19 0.288335
8 0.0985529
7 0
2 0.222576
7 1.27453
4 0
9 1.27452
15 0.510999
3 0.510999
3 0
2 0
1 0.199348
4 0.510999
16 0.510999
4 1.34797
16 0.510999
22 0
23 0
3 0
6 0
1 0.180043
0 0.330956
14 0.173326
19 0.153518
14 0
22 0.107413
19 0.455157
7 0.510999
19 0.510999
14 0.755408
7 0.291349
6 0.21965
1 0
5 0.927051
4 0
3 0.226484
15 0.510999
7 0
3 0.0546197
19 0.46411
18 0.81042
20 0
13 0
14 0
2 0.301762
6 0.209236
9 0
22 0.510999
15 0.331692
10 0
16 0
5 0.923461
6 0.35107
15 0
7 0.341453
12 0
15 0.113242
21 0.0364301
9 0.510999
2 0
7 1.01236
8 0.262169
15 0
4 0.510999
14 0
0 1.27456
18 0.510999
6 0
19 0
10 0
16 0
3 0.510999
3 0
4 0
18 0.233066
14 0.405197
14 0
2 0
8 1.47223
7 0.196304
19 0.510999
19 0.0510868
13 0
7 0.510999
22 0
15 0
7 0.510999
19 0.100649
6 0
3 0.510999
15 0
10 0
0 0.510999
12 0.510999
16 0.0970215
8 0
7 1.27453
21 0
9 0.510999
3 0
15 0
4 0.313982
1 0.197017
17 0.510999
8 0.267744
14 0.510999
2 0.510999
17 0
23 0.601415
0 0.344302
19 0.455487
9 0.510999
16 0
0 1.27453
22 0.220816
23 0
10 0.112909
11 0.39809
19 0.519065
18 0
20 0.510999
8 0.510999
0 0
2 0
17 0
12 0.138336
11 0.156121
0 0.510999
9 0
21 0
7 0.241694
8 0
21 0
18 0.510999
6 0.339025
19 0.171974
18 1.27453
5 0.510999
5 0
4 1.00324
14 0.271294
1 0
13 0.510999
6 0
4 0.0556702
23 0.510999
12 0.158006
12 0
21 1.27453
11 0
7 0.795149
9 0
12 0
8 1.27453
10 0
21 0.510999
9 0.076558
12 0
9 1.27453
0 0.708743
1 0.253547
13 0.510999
13 0
21 0.510999
8 0.0836998
9 0
15 0
11 0.211614
9 1.27453
20 0.421422
16 0
4 0
20 1.27453
12 0.216903
7 0.0868669
22 0
16 0
12 0
9 0.193341
15 0
6 0.232877
18 0.510999
9 0
0 0.898832
11 0.510999
23 0.510999
13 0
8 0.510999
20 0.267527
21 0.243472
22 0
4 0
23 0.309843
0 0
22 0.510999
10 0.510999
17 0
15 0.510999
3 0
12 0
10 1.27453
18 0.510999
6 0.0693389
18 0
3 1.27455
9 0.118251
8 0.392748
21 0.510999
7 0
13 0.998154
12 0.787375
0 0
11 0
6 1.27453
3 0.213982
16 0.434698
15 0.0671187
2 0.130724
1 0.0837289
13 0.510999
20 1.06246
4 0
5 0.212075
9 0.0113124
20 0
15 0
3 0.510999
0 0.694482
21 0
1 0.510999
23 0
5 0
0 0.751799
23 0.522731
22 0
2 0
3 0.510999
15 0.510999
19 0
0 1.27453
2 0
14 0.252232
21 0
15 0
8 0.206097
9 0.240778
8 0
20 0.22733
13 0
0 0.510999
22 0
19 1.27453
0 0.492727
12 0.510999
16 0
17 0
13 0.510999
1 0.186331
21 0
2 0.14547
1 0
10 0
12 0.510999
0 0.132274
23 0.378725
23 0
0 0
11 0
21 0.510999
9 0.510999
20 0
21 0.993372
18 0.281158
6 0.112237
14 0
7 0.510999
19 0.510999
9 0.510999
20 0.76575
21 0.510999
15 0
11 0
5 0.0836611
17 0.510999
17 1.08654
18 0.187989
16 0.510999
4 0.510999
6 0
3 0.544667
12 0.346361
7 0
13 0.76282
14 0.511711
21 0.510999
9 0
8 0
22 0.995369
23 0
5 0
9 0.163069
3 0
15 0.510999
22 0.247197
12 0.510999
0 0.0306549
8 0
9 0
3 0.510999
15 0.510999
14 0
20 0.510999
8 0.510999
19 0
18 0
1 0
15 0
10 0.775266
9 0
9 0
8 0
21 0
3 0
4 0.510999
16 0.510999
19 1.27453
5 0
14 0.688134
8 1.27453
15 0.510999
3 0.11251
15 0
1 0.203987
6 0
5 0.916787
23 0.510999
11 0.510999
15 1.27453
4 0.888655
20 0.510999
8 0
8 0
14 1.27453
20 0.510999
18 0
10 0.606643
11 0
9 0
1 0
5 0
2 0.329556
9 0.181443
12 0.460451
12 0
3 0.377494
10 0
22 0.0589911
20 0.510999
23 0.180747
8 0.510999
20 0
3 0.194828
4 0.316171
15 0.510999
9 0.552268
19 0.529735
5 0
10 1.27453
0 0.510999
12 0.510999
13 0
2 0
1 0.510999
16 0
18 1.06
4 0.214534
0 0.510999
12 0.510999
2 0
15 0
12 0
1 0.510999
13 0.223457
14 0
22 0.104811
21 0.762122
13 0
11 0.137128
17 0
11 1.40223
23 0.510999
6 0
11 0
21 0
4 0
16 0
23 0.510999
10 0.324256
11 0
19 0.186743
4 0.0190465
7 0.510999
19 0
16 0.0608669
4 0.510999
3 0
7 0.320248
1 0.217412
10 0.102289
4 0.134609
13 0
21 0
0 0.19248
12 0.510999
10 0
23 1.53938
22 0.145505
12 0.0383717
2 0
17 0
5 0.276455
3 0.0132617
1 0.221283
21 0
17 1.27453
4 0.249043
5 0.225875
16 0.510999
0 0
11 1.00886
14 0.161065
6 0
3 0.205225
4 0
22 0.510999
10 0.510999
9 0
10 0
7 0.0793459
19 0.195242
3 0
1 0
9 1.27453
17 0.510999
5 0
0 0
7 0
13 0.510999
1 0.291661
11 0
23 0.510999
13 1.27453
21 0.175787
23 0.510999
15 0
22 1.27453
14 0
19 0
11 0.544922
21 0
6 0.413888
21 0.0686245
6 0.0781626
17 0.510999
16 0
19 0
6 0.23047
18 0.510999
12 0
11 1.27453
4 0
20 0.510999
8 0
22 0.510999
2 0.226941
13 0
19 0
10 0.15038
23 0.0885147
22 0.231515
18 0
8 0
21 0.336347
9 0.510999
17 1.27453
20 0
13 0
15 0
14 0.0514728
13 0.262871
5 0
4 0.510999
16 0.510999
6 0
10 1.01768
22 0.510999
22 0.211131
15 0.510999
3 0
5 0
6 0
15 0.00390863
2 0.231589
14 0.510999
20 0.83067
13 0
5 1.27452
21 0.192356
8 0.510999
14 0
12 0
20 0.809576
21 0
15 0.510999
3 0.00557476
14 0.0569587
21 0
0 0.510999
12 0.510999
6 0.218717
22 0.36741
12 0.499808
17 0
22 0.510999
11 0.510999
16 0
20 1.27451
20 0
13 1.27453
1 0.510999
8 0
4 0.510999
16 0
16 0
21 0.499508
20 0.424435
15 0
23 0.292792
0 0
21 0.186105
20 0.324894
9 0.510999
5 0.510999
4 0
17 0.510999
2 0
9 1.27453
1 0.247574
13 0.510999
21 0
10 0.169775
4 0
18 0
10 0.510999
22 0.394268
14 0
16 0.510999
3 0
20 1.27453
18 0.0940992
15 0
8 0.180687
10 0
15 0
0 0
10 0
19 1.24044
6 0.0294837
18 0.510999
16 1.27453
11 0.510999
23 0.510999
20 0
3 0.750457
2 0.430867
15 0.154903
22 0
12 0
19 0
13 0
18 0.609857
6 0.214952
17 0.510999
18 0
15 1.27453
20 0.0369305
19 0.158218
0 0.510999
4 0
12 0.137623
7 0
22 0.75386
9 0.510999
21 0.134425
20 0.376573
9 0
2 1.27453
12 0.510999
0 0.510999
8 0
14 0
10 0
22 0.510999
4 0
9 1.27453
18 0.510999
6 0.510999
6 0
18 0.232269
11 0.571619
12 0.510999
0 0.077817
23 0
12 0
23 0
14 0.195586
13 0.315413
2 0.510999
11 0
8 0
17 0.510999
5 0.510999
2 0
11 0.308262
3 0.208238
15 0.510999
17 1.27453
20 0.510999
8 0.0415322
5 0
17 0.670464
16 0
11 0.510999
23 0.510999
14 0
9 0
21 0.418168
19 0
14 0.317654
20 0
15 1.27453
0 0
15 0
14 0.196967
7 0.510999
19 0.0755263
20 0.435473
20 0
12 0.439555
11 0.0392114
23 0.164785
11 0
18 0
16 0
7 1.27453
1 0
13 0.510999
4 0
14 0
1 0.510999
13 0.510999
8 0.350653
10 0.321783
20 0
14 0.903711
15 0.370836
12 0
0 0.0996039
12 0.221112
8 0.104087
20 0.510999
14 1.00391
2 0
12 0.510999
0 0.510999
21 0
8 0.663986
9 0.510999
20 0
14 0.917204
13 0
3 0
18 0.165375
15 0.485375
8 0.510999
20 0.510999
11 0
14 0.510999
2 0.510999
14 0
19 1.27453
2 0.171914
14 0.0424088
9 0
9 0.985659
22 0
17 0
11 0.510999
23 0.510999
17 0.496631
11 0
23 0
0 0
19 0.987182
22 0.510999
10 0.510999
13 0
19 0.348207
11 0.15874
10 0.352259
23 0.510999
5 0
20 1.27453
7 0.510999
19 0.510999
19 0
1 1.03504
18 0.239494
11 0.510999
1 1.27453
23 0.360072
14 0.150927
17 0
10 0.180726
5 0
16 0.510999
5 0
3 0.722421
21 1.27453
10 0.510999
22 0.510999
9 0
17 0.255307
19 0.510999
7 0.510999
7 1.27453
3 0
15 0.510999
1 0
14 0
18 0.510999
6 0.510999
17 1.03858
8 0.23595
5 0.343362
1 1.27453
4 0.510999
16 0.325923
7 0.578224
23 0
12 0.165832
11 0.345167
12 0
21 0.405394
23 0.510999
11 0.510999
3 0
17 0
0 0.47269
1 0.80184
1 0
15 0.62297
11 0
4 0.510999
3 0.34736
16 0
9 0
7 1.2745
13 0
20 0
9 0
10 0
22 0.305127
13 0
14 0.751655
16 0.510999
3 0
14 0
10 0
21 1.27453
14 0.510999
2 0.510999
8 1.27453
23 0.510999
11 0.309795
20 0.201204
8 0
22 1.27453
13 0.510999
1 0.510999
21 0
5 0
23 0
12 0.0941195
21 0
2 0.947715
1 0.3034
8 0
18 1.27454
19 1.27453
1 0.510999
13 0.510999
18 0
17 1.2745
16 0.510999
6 0
7 0.575877
10 0.510999
16 0.254248
20 0
19 0.510999
7 0.510999
16 0
9 0.452497
22 0.510999
10 0.225049
14 0
18 0.0405928
21 0.510999
9 0.157173
0 0
17 0.905357
5 0.137044
4 0
16 0.312493
